keyword,created_at,user_id,text
desesperación,07-10-24,1.6397333912967987e+18,"@Saulinho1977 @ja_raa12 Me parece que en sus circulos políticos los han mandado a respaldar el escarnio público, para justificar un juicio probablemente fraudulento...

Entre más sentencien titulares de prensa y la Asamblea más creible, la eventual sentencia penal

De allí la desesperación"
desesperación,07-10-24,1.5524175493961073e+18,"@ValenciaMu29164 Si todo se robó, por qué rayos no estamos quebrados ? Ni para su consulta hubiese tenido dinero el gobierno, que absurdo decir que se llevó todo, de haber sido así, cuál es la desesperación por tomar el poder de estos últimos corruptos? Tienen o no la capacidad para resolver?"
desesperación,07-10-24,9.8923274129943347e+17,@latercera La desesperación de estos pelafustanes #
desesperación,07-10-24,1.7857943137098138e+18,"@wartreasure para observarlo fijamente a los ojos. En sus orbes se reflejaban desesperación, cariño y deseo.

 Bésame, por favor. . ."
desesperación,07-10-24,1.595124023461122e+18,"@radio_sucre700 Todo lo q ha hecho dice .. Crear mas hambruna , mas desesperacion en los hogares ... Yo pense q habia dejado d existir este lamebolas !"
desesperación,07-10-24,1.8074987605759877e+18,@radiocentroec @BancadaRC5 De la desesperación que tienen estos corruptos porque se le enjuicie al a fiscal siguen con sus pruebas falsas que ni ellos se las creen.

keyword,created_at,user_id,text
alimento,2024-07-10 21:35:22+00:00,166275230,"#EstilodeVida Es por eso que muchos la consideran como el alimento mÃ¡s nutritivo que existe en el mundo. Cada porciÃ³n de este suplemento tiene 20 calorÃ­as, 1,7 gramos de hidratos digeribles y un gramo de grasa, incluyendo el omega-3 y 6.
#TodoEstÃ¡enLN
https://t.co/nvPXxgnFoa"
alimento,2024-07-10 21:33:35+00:00,166076024,"@DanyProCycling Ha sido increÃ­ble, de las q hacen aficiÃ³n. Me ha dado la impresiÃ³n de q Pogacar no se ha visto muy fÃ¡cil despuÃ©s de atacar (igual falta de alimento) y ha preferido ser conservador. Vingegaard cada dÃ­a mejor, nos espera un Tour espectacular."
alimento,2024-07-10 21:33:19+00:00,2463927391,"George Clooney se suma a las dudas sobre Biden y pide otro candidato demÃ³crata: Washington (AFP) - 

Una de las principales voces del Partido DemÃ³crata, Nancy Pelosi, alimentÃ³ este miÃ©rcoles las especulaciones sobre la candidatura presidencial de Joeâ€¦ https://t.co/VNZ23LFARf https://t.co/hz5xJughnN"
alimento,2024-07-10 21:28:02+00:00,1461821903400841223,"""Mejor CÃ³mete los tacos para Bajar de Peso""

Cometemos errores al seleccionar lo que para nuestra razÃ³n es una alimento sano.

Si quieres que te ayudemos a bajar de peso comiendo todo lo que te gusta

ContÃ¡ctanos
WhatsApp: 55 3901 8056
https://t.co/DvenlqTEZO

#sbeltforever"
alimento,2024-07-10 21:25:22+00:00,3039072377,@NhoraCortes2014 @Patty_1s Es mi alimento no me dejes morir
alimento,2024-07-10 21:25:10+00:00,1479836131005014016,"@sck_0_ Yo ya no voy por gustos, es un alimento nutritivo recomendable para llegar al mÃ¡ximo equilibrio saludable"
alimento,2024-07-10 21:24:42+00:00,3142938116,"Como x una semana mi alimento fue solo agua. Tal vez, intentaba apaciguar el ardor de tu partida ante el deseo que te quedaras."
alimento,2024-07-10 21:22:47+00:00,1570827177091862528,"@SantoroLeandro Actualizo, no solo alimentos en mal estado encontraron. TambiÃ©n armas y drogas. Espero tu repudio a las organizaciones sociales que apoyÃ³ tu espacio polÃ­tico y que extorsionaron y les quitaron el alimento a los mÃ¡s pobres. Pero despuÃ©s la mala es Pettovello... si, dale. https://t.co/ZstM7uOJyc"
alimento,2024-07-10 21:21:29+00:00,1756744410455216128,@silvanasc25 Haga sinpe para el alimento ahÃ­ a lo callado
alimento,2024-07-10 21:20:20+00:00,1779621840840720384,@OneAAVR @FurinaCats_ un alimento para gatos un poco mas saludable
desesperaciÃ³n,2024-07-10 21:36:03+00:00,1337332341283426304,"Se desataron los demonios se abriÃ³ la Caja de Pandora, la arremetida en las redes de los tarifados y bots maricorinistas con fotos truncadasvideos falsos y una sarta de Improperios contra cualquiera que no opine a favor,la desesperaciÃ³n de saberse derrotados los hace peligrosos."
desesperaciÃ³n,2024-07-10 21:33:42+00:00,1728287737,El MES de la DESESPERACIÃ“N con ELDEN RING y BELLUM ðŸ˜­ Mejores Momentos JU... https://t.co/5W74rCK46T a travÃ©s de @YouTube
desesperaciÃ³n,2024-07-10 21:32:24+00:00,856953678988812291,"Denuncian uso de redes sociales, como parte de desestabilizaciÃ³n contra #CubaðŸ‡¨ðŸ‡º, ante fracaso de estrategia de #bloqueo de EEUU, para desfinanciar economÃ­a, reducir salarios reales, causar hambre, sufrimiento y desesperaciÃ³n del pueblo y caÃ­da del gobierno
https://t.co/YBfPocV5JX"
desesperaciÃ³n,2024-07-10 21:31:12+00:00,1242851616941838336,@antoasb La desesperaciÃ³n de la oposiciÃ³n. hace que vean al diputado Soriano a toda Hora eso es parte del Traumado.
desesperaciÃ³n,2024-07-10 21:29:13+00:00,1697183249531797504,"@GrmpyRuss JadeÃ³ de forma entrecortada solo con escucharle. Aquella desesperaciÃ³n, el beso necesitado, sus lenguas buscÃ¡ndose y saboreÃ¡ndose, Jeremiah estaba completamente excitado y tuvo que girar para quedar sobre Ã©l. Alexander era mÃ¡s alto y mÃ¡s fuerte, pero Jeremiah usaba su &gt;"
desesperaciÃ³n,2024-07-10 21:29:08+00:00,2654917571,"@Garcimonero Sigan votando por morena animales, me alegra muchisimo su desesperacion  y lo que falta jajajajajajajaja"
desesperaciÃ³n,2024-07-10 21:28:04+00:00,1251406912324874240,q desesperaciÃ³nðŸ˜­
desesperaciÃ³n,2024-07-10 21:27:15+00:00,1372720050055098372,"Que desesperaciÃ³n en la que estÃ¡ esa dictadura...llegan a este extremo...
TÃ­pico de esa ideologÃ­a perversa.

https://t.co/skaNjQsjwE"
desesperaciÃ³n,2024-07-10 21:27:13+00:00,1639733391296798720,"@Saulinho1977 @ja_raa12 Me parece que en sus circulos polÃ­ticos los han mandado a respaldar el escarnio pÃºblico, para justificar un juicio probablemente fraudulento...

Entre mÃ¡s sentencien titulares de prensa y la Asamblea mÃ¡s creible, la eventual sentencia penal

De allÃ­ la desesperaciÃ³n"
desesperaciÃ³n,2024-07-10 21:26:55+00:00,1552417549396107269,"@ValenciaMu29164 Si todo se robÃ³, por quÃ© rayos no estamos quebrados ? Ni para su consulta hubiese tenido dinero el gobierno, que absurdo decir que se llevÃ³ todo, de haber sido asÃ­, cuÃ¡l es la desesperaciÃ³n por tomar el poder de estos Ãºltimos corruptos? Tienen o no la capacidad para resolver?"
escapando de la violencia,2024-07-08 18:29:48+00:00,1810379381489152000,@Psichopatata Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
escapando de la violencia,2024-07-08 18:29:44+00:00,1810379381489152000,@Enzzomassa7 Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIoxSi
escapando de la violencia,2024-07-08 18:29:34+00:00,1810379381489152000,@Sergio_sbc Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
escapando de la violencia,2024-07-08 18:29:32+00:00,1810379381489152000,@CamilaMedina94 Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
escapando de la violencia,2024-07-08 18:29:29+00:00,1810379381489152000,@Milagros0999 Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIoxSi
escapando de la violencia,2024-07-08 18:29:25+00:00,1810379381489152000,@ElEvangelioC Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
escapando de la violencia,2024-07-08 18:29:18+00:00,1810379381489152000,@oButeco Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
escapando de la violencia,2024-07-08 18:29:15+00:00,1810379381489152000,@EdwinHzMda Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIoxSi
escapando de la violencia,2024-07-08 18:29:11+00:00,1810379381489152000,@davruiz1109 @maire_wink @ixpanea @ElJuanjoHerrera Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIoxSi
escapando de la violencia,2024-07-08 18:29:09+00:00,1810379381489152000,@FmmLuisa Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
peligrosidad,2024-07-10 21:31:42+00:00,1523091455950135296,@Wosorioss La peligrosidad de ese tÃ­o. Igual hay protestantes que dan opiniones a lo tonto y no pueden culparnos a todos.
peligrosidad,2024-07-10 21:30:56+00:00,91333394,"QuÃ© idea mÃ¡s imbÃ©cil e inÃºtil. Encima de la idiotez, quieren endilgarle a Til Til mÃ¡s reos de altÃ­sima peligrosidad en vez de milicos viejos que no pueden ya causar daÃ±o, solo con el fin de dar un golpe polÃ­tico. https://t.co/TCqXMt8aWq"
peligrosidad,2024-07-10 21:13:02+00:00,1639733391296798720,"@carlos_drk El sistema del ECU-911 desmantelado con despidos, no mantenimiento de cÃ¡maras y no compra reparaciÃ³n...

Hizo que la vigilancia se reduzca y florezca el robo, sin capturas aumentandose, en ese aspecto la peligrosidad, este es solo un ejemplo"
peligrosidad,2024-07-10 21:03:34+00:00,1752375635819769857,@VickyDavilaH NO SON SIMPLES ODIADORES SON INDIVIDUOS D ALTA PELIGROSIDAD
peligrosidad,2024-07-10 20:58:49+00:00,1024421266214801408,"@guidoprincesa sujetas a un deliberado exceso o defecto de celo o un celo distinto en funciÃ³n de las cualidades personales  del destinatario no atinentes a aspectos como la peligrosidad de las actuaciones etc,Â¿no harÃ­an tambalearse a un gobierno , ministro o mando que las practicase?"
peligrosidad,2024-07-10 20:57:39+00:00,448830351,"@mrlittlebab He dicho un buen precio y tener que escuchar canciones de Cano,  creo que prevenciÃ³n de riesgos no lo tolera, y si  asÃ­ fuera, tendrÃ­as que pagar  plus de peligrosidad."
peligrosidad,2024-07-10 20:35:08+00:00,1401554991953891332,"@nuludo_11 Creo q valora mÃ¡s la peligrosidad de la entrada q Ã©l como afecta a la jugada, pero opino igual que tu"
peligrosidad,2024-07-10 20:24:24+00:00,2872879911,Una americana alerta a los turistas sobre la peligrosidad de Barcelona tras presenciar un robo: Â«Tengan mucho cuidadoÂ» https://t.co/10IFCPRRkE a travÃ©s de @abc_es
peligrosidad,2024-07-10 20:24:12+00:00,1238548382953717764,"Soldado prevenido, no muere en guerra. 

Salvatore Mancuso sabe quien es el matarife y la peligrosidad que representa para quienes lo acusen. https://t.co/H2UfSrvirN"
peligrosidad,2024-07-10 20:08:49+00:00,2866161914,"@globovision CON QUE ULTRA DERECHA!!!
SE EXPRESA ASÃ PORQUE CLARO ESTA, ESTOS SON ALACRANES DE LOS VENENOSOS CONOCIDOS EN EL MEDIO AMBIENTE POLÃTICO!
Dos especies de esta familia representan una muy alta peligrosidad para los venezolanos, que son: Los rojos rojitos y los blancos blanquitos!"
estrÃ©s,2024-07-10 21:35:59+00:00,312102018,@Servik23 Ahora despues de horas mejor pero no me quita el estrÃ©s de que me llame la psicologa de la empresa la verdad
estrÃ©s,2024-07-10 21:35:53+00:00,253868009,Me esta saliendo urticaria del estrÃ©s y van 2 baldosas flojas/mojadas que piso hoy. QuÃ© placer.
estrÃ©s,2024-07-10 21:34:56+00:00,1147931173106135040,"Quiero un helado para el estrÃ©s, el dolor de cabeza y de corazoncito... No me imagino como le debe doler y yo no me habÃ­a dado cuenta ðŸ˜­"
estrÃ©s,2024-07-10 21:34:52+00:00,1578380343048019970,"@VickyDavilaH La reina del odio, llamando a otros ""odiadores""... Jajajjajajaja 

Ojo con tanto estrÃ©s y ansiedad, muchacha; eso no es bueno para la vida."
estrÃ©s,2024-07-10 21:34:39+00:00,1284001500,"ðŸ‡³ðŸ‡± | ðŸ‡«ðŸ‡·La teorÃ­a no se llevÃ³ a la prÃ¡ctica. De Vrij lo sabe, estoy seguro. La diferencia en la Ã©lite estÃ¡ en los que tienen capacidad de llevar a la prÃ¡ctica todo lo aprendido en situaciones de mÃ¡ximo estrÃ©s o importancia. AhÃ­ reside la diferencia. Porque yo tambiÃ©n lo sÃ© y loâ€¦ https://t.co/NHFggD9QGN https://t.co/y0VQM7GwsF"
estrÃ©s,2024-07-10 21:34:31+00:00,1199329347317878784,Que estrÃ©s
estrÃ©s,2024-07-10 21:34:22+00:00,1158573302,@Juanicar2 En efecto estÃ¡s por colapsar del estrÃ©s ðŸ˜¬
estrÃ©s,2024-07-10 21:33:50+00:00,1318024748912250886,"Que estrÃ©s los miÃ©rcoles, nunca no tengo ganas de pegarme un tiro"
estrÃ©s,2024-07-10 21:33:47+00:00,249810133,Entre la rutina y el estrÃ©s la vida es una perra ya lo sÃ©
estrÃ©s,2024-07-10 21:33:01+00:00,1716897211882332160,Que maldito estrÃ©s nojoda
migrante,2024-07-10 21:35:47+00:00,1521153492097900544,"El equipo de trabajo de la subdelegaciÃ³n Occidente, a cargo del doctor Lesther Castellanos Rodas, Relator Titular, sostuvo reuniÃ³n con el delegado del Consejo Nacional de AtenciÃ³n al Migrante en Chimaltenango, se brindÃ³ informaciÃ³n y se coordinÃ³ dar capacitaciones. https://t.co/oIYsTbjoRZ"
migrante,2024-07-10 21:35:45+00:00,1551545016954376193,@ElTablero_TV @menoscanas Â¿Infancia migrante? Â¿Sin niÃ±as ni niÃ±es? Los menores deben de estar con sus progenitores.
migrante,2024-07-10 21:35:18+00:00,914431725769576449,"@SantinoCripto @iamgrossman Lamin Yamal y Nico son espaÃ±oles porque han nacido aquÃ­ y punto. 
Es mÃ¡s, estÃ¡n trabajando. Todo migrante que venga a trabajar bienvenido,  el que venga a cobrar subvenciones y vivir del cuento...que se vaya."
migrante,2024-07-10 21:34:46+00:00,701166993421037569,"Ã‰ste migrante apoyando una posible invasiÃ³n de USA en estos paÃ­ses, estÃ¡ gente definitivamente no tiene remedio. https://t.co/TSaK1yeqEu"
migrante,2024-07-10 21:34:10+00:00,2869633225,"Es un mena, es un migrante, no, es vagascal vive toda la vida sin pegar palo al agua https://t.co/R4LsRAIcRj https://t.co/gbJctqCHjn"
migrante,2024-07-10 21:34:00+00:00,144558275,#INTERNACIONALES Migrante venezolana fue asesinada en Guyana https://t.co/D06UQvbpDl
migrante,2024-07-10 21:31:20+00:00,1323430426954862592,"@FonsiLoaiza El hijo del migrante moro se mofÃ³ de mÃ­ selecciÃ³n, por lo tanto de mi paÃ­s.  Juega con la selecciÃ³n por interÃ©s deportivo. EstÃ¡  claro.  Se pueden ir a tomar por culo, Ã©l y su padre."
migrante,2024-07-10 21:29:15+00:00,1403469120209887240,"NiÃ±a migrante venezolana ganÃ³ La Voz Kids Portugal
https://t.co/873Mb4gkfZ https://t.co/jYTJKn781d"
migrante,2024-07-10 21:28:33+00:00,112431151,"#SENAPREDTarapacÃ¡ se reuniÃ³ con @ACNUR_es, @UNICEF y @OIMChile para coordinar acciones que permitan concientizar a la poblaciÃ³n migrante transitoria existente en la RegiÃ³n de #TarapacÃ¡, en el contexto del ejercicio de simulacro regional de borde costero a realizarse en lasâ€¦ https://t.co/QSv5omSx3i https://t.co/KSnULpZxo4"
migrante,2024-07-10 21:26:32+00:00,1779936907935313922,@ManeC_A18 Vieja culia asquerosa nos lleno de mierda migrante
ciudad de Tapachula,2024-07-10 16:00:00+00:00,1444351652,"Â¡Garantizamos los derechos de las niÃ±as, niÃ±os y adolescentes fuera de nuestras fronteras! ðŸ’™

Tenemos oficinas CONAPINA en sedes consulares de Monterrey, Ciudad JuÃ¡rez, Tijuana y Tapachula, MÃ©xico; asÃ­ como tambiÃ©n en McAllen en el Estado de Texas, Estados Unidos. https://t.co/9O3hbQUhoX"
ciudad de Tapachula,2024-07-10 08:39:14+00:00,335061211,"@ramirezlalo_ @RutilioEscandon Espero que la seguridad, sea prioridad en su gobierno; porque en el estado de Chiapas todos los dÃ­as hay secuestros. Ya No se puede andar en la calle ni de dÃ­a menos de noche. Tapachula se convirtiÃ³ en una ciudad peligrosa. Lo Ãºnico que deseo es que de verdad exista Paz."
ciudad de Tapachula,2024-07-09 21:50:11+00:00,1774616186178715648,"ðŸ”´ðŸ”´ðŸš¨ðŸš¨Fuerte accidente automovilÃ­stico en la ciudad de #tapachula ðŸ”´ðŸ”´ðŸš¨ðŸš¨

En la  11 norte esquina 7a oriente de Tapachula, un fuerte accidente automovilÃ­stico dejÃ³ cuantioso daÃ±os materiales. Autoridades ya asistieron al sitio y se investigarÃ¡ al culpable del incidente.â€¦ https://t.co/xUqNztxf2p https://t.co/kCZomnlor3"
ciudad de Tapachula,2024-07-09 18:51:45+00:00,3144987648,"@FranciscoG94051 @jp_alvarezg @MartnBa46770283 @pedroferriz3 @Claudiashein Llegas mÃ¡s rÃ¡pido de Portugal a Alemania pasando por EspaÃ±a, y Francia que de Ciudad juarez a Tapachula"
ciudad de Tapachula,2024-07-09 14:59:14+00:00,37995926,"@jgnaredo @AccionNacional te dejo estos datos  de Las 10 ciudades mÃ¡s inseguras de MÃ©xico, me puedes decir cuales son gob de Morena?
Fresnillo 95.4% Naucalpan 89.6 % Zacatecas 89.3 %
Chilpancingo 87.3 % Cuernavaca, 87.0 % 
Ciudad ObregÃ³n 86.6 % Tapachula 86.5 % Uruapan 85.8 % Ecatepec 84.9 % LeÃ³n 84.8 %"
ciudad de Tapachula,2024-07-09 14:55:28+00:00,1554224604863991808,"Â¿Vives en MÃ©xico y cuentas con estatus de apÃ¡trida, refugiado o de protecciÃ³n similar?
Â¡Aplica a esta oportunidad con @AcnurMexico!
ðŸ¤©Promotor/a Comunitario/a Tapachula
ðŸ”—Link: https://t.co/puOs5uEJYB
ðŸ“Ciudad de asignaciÃ³n: Tapachula
ðŸ—“Fecha: 14/07/2024 https://t.co/P1bybZ9E1r"
ciudad de Tapachula,2024-07-06 17:16:26+00:00,782303796428877824,"Conduzca con precauciÃ³n, evite accidentes, entradas y salidas principales de la ciudad de Tapachula se encuentran en libre trÃ¡nsito. #Tapachula #Chiapas #911 Emergencia."
ciudad de Tapachula,2024-07-06 03:58:26+00:00,160663347,"ðŸŸ¢ #RegiÃ³n | 18 mÃ©dicos concluyen su internado de pregrado Ciclo 2023 â€“ 2024
-Los galenos sirvieron en el Hospital Regional de Alta Especialidad Ciudad Salud Tapachula

Darinel GonzÃ¡lez / Corresponsal Diario de Chiapas

Tapachula, Chiapas.- Un total de 18 mÃ©dicos internosâ€¦ https://t.co/nMI2vXpgAB https://t.co/uCUpyeH4Uo"
ciudad de Tapachula,2024-07-05 20:39:46+00:00,1325165059,"Â¡Amigo conductor! ðŸš— Toma precauciones si planeas viajar fuera de la ciudad, ya que se reporta trÃ¡fico pesado en la carretera Tapachula-Tuxtla Chico debido a trabajos de rehabilitaciÃ³n

VÃ­a: Manuel NÃºÃ±ez / Diario del Sur https://t.co/GX1BwJvMnQ"
ciudad de Tapachula,2024-07-05 01:09:00+00:00,782303796428877824,"Conduzca con precauciÃ³n, evite accidentes, entradas y salidas principales de la ciudad de Tapachula se encuentran en libre trÃ¡nsito. #Tapachula #Chiapas #911 Emergencia."
buscando refugio,2024-07-10 20:58:51+00:00,448181099,"Anoche en Sucre, cayo un fuerte de aguacero acompaÃ±ado de estruendosos truenos, mi hija despertÃ³ llorando asustada buscando refugio en mis brazos,luego llegÃ³ la calma. Â¿CÃ³mo no pensar en los niÃ±os Palestino, que tienen que padecer estruendos misiles acompaÃ±ados de la destrucciÃ³n? https://t.co/CjN53Qgj98"
buscando refugio,2024-07-10 20:29:42+00:00,3784022834,"@danieldelvalle hay miles de jÃ³venes nicaragÃ¼enses que peregrinan por el mundo buscando refugio, asilo o acogida; porque la dictadura en #Nicaragua les persigue por ser opositores: luchar por un paÃ­s justo y en libertad. 

No blanquees a Daniel Ortega y su esposa. https://t.co/JjFF7a8FoE"
buscando refugio,2024-07-10 20:13:54+00:00,221935965,"Daniel mientras tu te encuentras en Nicaragua haciendo turismo y promoviendo la marca paÃ­s del rÃ©gimen, somos miles y miles los nicaragÃ¼enses que hoy estamos en el exilio, buscando refugio en otros paÃ­ses y otros cienes encarcelados injustamente. @danieldelvalle https://t.co/f3uF04HWWg"
buscando refugio,2024-07-10 20:13:19+00:00,221935965,"Daniel mientras tu te encuentras en Nicaragua haciendo turismo y promoviendo la marca paÃ­s del rÃ©gimen, somos miles y miles los nicaragÃ¼enses que hoy estamos en el exilio, buscando refugio en otros paÃ­ses y otros cienes encarcelados injustamente. https://t.co/FGYgOYgQZf"
buscando refugio,2024-07-10 19:32:24+00:00,1811115173303963648,"Pase junto a un refugio que hay cerca y salia un tipo cantando  mujer amante de rata blanca, quÃ­zas simplemente solo estoy buscando  a mi varoncito en el lugar incorrecto"
buscando refugio,2024-07-10 17:53:45+00:00,2981777349,"En #UnTranvÃ­aLlamadoDeseo, Blanche navega entre la seducciÃ³n y la desilusiÃ³n, buscando en los hombres un refugio que a menudo se convierte en trampa.

De Tennessee Williams
DirecciÃ³n: @diegoDlRio 

ðŸ—“ï¸ A partir del 3 de agosto | Funciones de jueves a domingo a las 19:00 horasâ€¦ https://t.co/jtT2lnySHA https://t.co/REUU8a7ipE"
buscando refugio,2024-07-10 16:54:55+00:00,117243753,"Entre el caos de la tormenta y la bÃºsqueda de un refugio, extraviÃ© mi cartera el sÃ¡bado 6 en plaza La Perla. Estuve buscando y preguntando y ""nadie"" la viÃ³. Lo que menos me importa son las tarjetas, INE o efectivo que traÃ­a. SÃ³lo quiero la foto con la que cargaba...ðŸ¥º"
buscando refugio,2024-07-10 16:14:26+00:00,215403686,"@reypapino Suerte Pablo! Debe andar buscando refugio  por el frÃ­o tu que la conoces, dÃ³nde se meterÃ­a? Va a aparecer, vas a ver, capaz anda de amores tambien...la mÃ­a era muy enamoradiza!"
buscando refugio,2024-07-10 15:41:04+00:00,1486055709858881536,"@Leandro_MDiaz VerÃ© ese nidal de ratas buscando refugio cuando el barco se hunda !
ClamarÃ¡n Clemenciaâ—ï¸"
buscando refugio,2024-07-10 15:31:36+00:00,1256960567069290496,"Cuando los islÃ¡micos empiecen a suprimir a los queers, ojalÃ¡ no vayan buscando refugio en nuestros paÃ­ses, y aprendan a vivir con la decisiones que tomaron. https://t.co/C8yXeLh6Xi"
atravesar la frontera,2024-07-10 03:25:54+00:00,2463959364,"@EstrellaOnline El tapÃ³n del DariÃ©n por ser Selva, es frontera limÃ­trofe; no es un paso migratorio vigente, legal, ni autorizado. Lamento mucho la situaciÃ³n de miles de inmigrantes; pero atravesar la selva, exponer sus vidas y entrar a otro paÃ­s por una vÃ­a no autorizada ES UN DELITO !!!!"
atravesar la frontera,2024-07-09 20:30:07+00:00,813666597550358530,"Entrevista a Carrie Patel, directora del videojuego fantÃ¡stico 'Avowed'. ""El lore y las sensaciones son como atravesar una frontera salvaje hacia lugares asombrosos"". En la web @vidaextra 
https://t.co/zWaaFyRDfZ https://t.co/8XF76FZtJY"
atravesar la frontera,2024-07-09 15:56:06+00:00,193808486,"#NTCV CrÃ³nicas de mi tierra.- #Cumanacoa, tierra del final de mi niÃ±ez. Cumanacoa, San Antonio, Las Piedras, RÃ­o Cocollar, atravesar la frontera con Monagas (parte alta), Miraflores, Caripe... Parece que fue otra vida. Mi paÃ­s destrozado y herida su gente.
https://t.co/hNTBNrRrre https://t.co/owEQMKhA8T"
atravesar la frontera,2024-07-09 14:58:44+00:00,2727415357,@elespanolcom Los nazis alemanes lo tiraron al Bidasoa al atravesar la frontera y Franco les regalÃ³ nacionalidad espaÃ±ola y DNI.
atravesar la frontera,2024-07-07 18:35:23+00:00,1544731889071685634,"Ella ha podido atravesar varias adversidades con el apoyo de sus amigos pero tampoco siente un temor extremo a ir por una frontera sola.

Si al inicio de la historia hubieran dejado a Nene sola en una frontera probablemente hubiera sido un gran reto. Actualmente +"
atravesar la frontera,2024-07-06 14:48:29+00:00,51808628,"@orlandoeriveros @AlbertJulian13 Atraviesan la selva del darien y saltan el muro de Trump, no van a atravesar una frontera minada? Nojoda es hasta se robarÃ­an las minas ðŸ˜†"
atravesar la frontera,2024-07-03 21:46:18+00:00,1848876162,"#NotaDelDÃ­a

1,400 personas al dÃ­a cruzaron, en promedio, la selva del DariÃ©n en 2023.

Para atravesar este paso en la frontera entre Colombia y PanamÃ¡, hay que caminar mÃ¡s de 100 km de selva y pantano. Cerrar la frontera aumentarÃ­a el peligro en esta ruta.

VÃ­deoðŸŽ¥:â€¦ https://t.co/WECwmRfRFE https://t.co/tTfwhMLvSV"
atravesar la frontera,2024-07-03 21:45:59+00:00,1848876162,"#NotaDelDÃ­a

1,400 personas al dÃ­a cruzaron, en promedio, la selva del DariÃ©n en 2023.

Para atravesar este paso en la frontera entre Colombia y PanamÃ¡, hay que caminar mÃ¡s de 100 km de selva y pantano. Cerrar la frontera aumentarÃ­a el peligro en esta ruta.

VÃ­deoðŸŽ¥:â€¦ https://t.co/mZr9m6QLWV"
optimismo,2024-07-10 21:34:14+00:00,17798745,"ð„ðð‘ðˆðð”ð„ ðŒð€ð‘ðð”ð„Ìð’ ððŽ ðƒð”ðƒð€ ð„ð ð•ð€ð‚ðˆð‹ð€ð‘ ð€ ð…ð„ð‹ðˆðð„ 

ðŸ†Sobre la final de la Euro en ðð®ðžð§ðšð¬ ðð¨ðœð¡ðžð¬ ð² ðð®ðžð§ð¨ð¬ ð†ð¨ð¥ðžð¬

ðŸ˜…""DÃ³nde estÃ¡ Darth Vader? Ahora eres el adalid del optimismo...pero si  estabas acoj*nado hace unos dÃ­as"" https://t.co/q6VWrcJyNw"
optimismo,2024-07-10 21:29:40+00:00,957773021833515011,"@Indeleblue Con ese ""optimismo"" mejor no salga"
optimismo,2024-07-10 21:29:31+00:00,116251029,@RicardoGibbon @calajosegil Prohibido tener optimismo?
optimismo,2024-07-10 21:29:05+00:00,113061890,"Que por quÃ© no han bajado los precios en los Ãºltimos seis meses. No sÃ© si es optimismo, negaciÃ³n de la realidad o quÃ©"
optimismo,2024-07-10 21:26:11+00:00,334479182,"La agenda que le dejÃ³ AMLO tiene prioridad sobre la suya. Y para la reforma sobre la semana laboral de 40 horas se necesita consenso con el empresariado.

Vaya quitarisas para el optimismo progresista ðŸ¤¡: primero la agenda de Ã©l y hay que acordar lo laboral con los patrones. https://t.co/8s7GmCJyOf"
optimismo,2024-07-10 21:26:01+00:00,1436589091,"El optimismo es una caracterÃ­stica personal que estÃ¡ a la orden del dÃ­a, sin embargo, la llevamos utilizando desde los orÃ­genes del ser humano,y ha https://t.co/pY2dSQb1Q1"
optimismo,2024-07-10 21:18:47+00:00,1270700405706670082,"ðŸ§µEl optimismo sobre las mega capitalizaciones, como Nvidia y Apple, contribuyÃ³ a esta alza. Los principales Ã­ndices bursÃ¡tiles mostraron fuertes ganancias y los rendimientos de los bonos del Tesoro a 10 aÃ±os bajaron ligeramente en EE. UU., Alemania y el Reino Unido."
